"Country","OnPremisePurchaseAge","OffPremisePurchaseAge","Notes"
"Afghanistan","Total ban","Total ban",""
"Albania","18","18",""
"Algeria","18","18",""
"Andorra","18","18",""
"Angola","18","18",""
"Antigua and Barbuda","10","10",""
"Argentina","18","18",""
"Armenia","18","18",""
"Australia","18","18",""
"Austria","16/18","16/18","Alcohol laws vary by state: three states have an age minimum of 16 while six states have a minimum age of 18."
"Azerbaijan","18","18",""
"Bahamas","18","18",""
"Bahrain","Illegal (18 for non-Muslims)","Illegal (18 for non-Muslims)","No info provided by WHO. Alcohol is illegal for Muslims, and drinking in public is forbidden. Only certain places are allowed to sell alcohol."
"Bangladesh","Total ban","Total ban","Alcohol is illegal for Muslims and purchase by others is highly restricted. Non-Muslim tourists are allowed to bring two bottles of alcohol for personal use."
"Barbados","18","18","Sources say children ages 10-17 may drink in the presence of a parent or guardian."
"Belarus","18","18",""
"Belgium","16/18","16/18","On- and off-premise age minimum is 16 for beer and wine/18 for spirits."
"Belize","18","18",""
"Benin","No age minimum","No age minimum",""
"Bhutan","18","18",""
"Bolivia","No age minimum","No age minimum","The drinking age used to be listed as 18, but the WHO no longer lists any age minimum."
"Bosnia and Herzegovina","18","18",""
"Botswana","18","18",""
"Brazil","18","18",""
"Brunei Darussalam","Total ban","Total ban","Non-Muslim tourists over age 17 may be allowed to import 2 bottles of liquor and 12 cans of beer for personal use."
"Bulgaria","18","18",""
"Burkina Faso","No age minimum","No age minimum",""
"Burundi","18","No age minimum",""
"Cambodia","No age minimum","No age minimum",""
"Cameroon","No age minimum","No age minimum","The WHO lists no drinking age; other sources say 18 on-premise and 21 off-premise."
"Canada","18/19","18/19","18: Alberta, Manitoba, Quebec; 19: British Columbia, New Brunswick, Newfoundland and Labrador, Northwest Territories, Nova Scotia, Nunavut, Ontario, Prince Edward Island, Saskatchewan, Yukon"
"Cape Verde","18","18",""
"Central African Republic","21","15",""
"Chad","18","18",""
"Chile","18","18",""
"China","No age minimum","No age minimum","The WHO lists no drinking age; other sources say a 2006 ban instituted a drinking age of 18 but say it is not enforced."
